"0","NA,NA"
"1","Test Terminal"
"1000","Vauxhall Cross, Vauxhall"
"1001","West Cromwell Road, Earl's Court"
"1002","Holy Trinity Brompton, Knightsbridge"
"1003","Chapel Place, Marylebone"
"1004","Doric Way , Somers Town"
"1005","Eversholt Street , Camden Town"
"1006","Bayley Street , Bloomsbury"
"1007","Drury Lane, Covent Garden"
"1008","Hatton Wall, Holborn"
"1009","Taviton Street, Bloomsbury"
"1010","Cartwright Gardens , Bloomsbury"
"1011","Belgrove Street , King's Cross"
"1012","Christopher Street, Liverpool Street"
"1013","St. Chad's Street, King's Cross"
"1014","Rodney Street, Angel"
"1015","New Globe Walk, Bankside"
"1016","Hereford Road, Bayswater"
"1017","Great Dover Street, Borough"
"1018","Phillimore Gardens, Kensington"
"1019","Ampton Street , Clerkenwell"
"1020","Leonard Circus , Shoreditch"
"1021","Bouverie Street, Temple"
"1022","Brunswick Square, Bloomsbury"
"1023","River Street , Clerkenwell"
"1024","Park Street, Bankside"
"1025","Bolsover Street, Fitzrovia"
"1026","Roscoe Street, St. Luke's"
"1027","Warwick Avenue Station, Maida Vale"
"1028","William IV Street, Strand"
"1029","Windsor Terrace, Hoxton"
"1030","Lisson Grove, St. John's Wood"
"1031","Nesham Street, Wapping"
"1032","New Inn Yard, Shoreditch"
"1033","Paddington Street, Marylebone"
"1034","Bruton Street, Mayfair"
"1035","Harewood Avenue, Marylebone"
"1036","Crawford Street, Marylebone"
"1037","Park Lane , Hyde Park"
"1038","Harrington Square, Camden Town"
"1039","Wapping High Street, Wapping"
"1040","West Smithfield Rotunda, Farringdon"
"1041","Westbourne Grove, Bayswater"
"1042","Woodstock Street, Mayfair"
"1043","Museum of London, Barbican"
"1044","The Guildhall, Guildhall"
"1045","Jewry Street, Aldgate"
"1046","Vauxhall Bridge , Pimlico"
"1047","Falkirk Street, Hoxton"
"1048","Queen Victoria Street, St. Paul's"
"1049","Finsbury Leisure Centre, St. Luke's"
"1050","Park Road (Baker Street), Regent's Park"
"1051","Shoreditch Park, Hoxton"
"1052","Soho Square , Soho"
"1053","Clerkenwell Green, Clerkenwell"
"1054","East Road, Hoxton"
"1055","Wellington Road, St. John's Wood"
"1056","Finsbury Square , Moorgate"
"1057","Hardwick Street, Clerkenwell"
"1058","Edgware Road Station, Paddington"
"1059","Albert Embankment, Vauxhall"
"1060","Torrens Street, Angel"
"1061","Stonecutter Street, Holborn"
"1062","Braham Street, Aldgate"
"10621","Upper Grosvenor Street, Mayfair"
"10623","Greycoat Street , Westminster"
"10624","Strata, Southwark"
"10625","Penfold Street, Marylebone"
"10626","Penton Workshop"
"10627","Grosvenor Square, Mayfair"
"10628","Cleaver Street, Kennington"
"10629","Walworth Road, Southwark"
"1063","Wood Street, Guildhall"
"10630","George Place Mews, Marylebone"
"10631","Holland Walk, Kensington"
"10632","Kensington Town Hall, Kensington"
"10633","Speakers' Corner 2, Hyde Park"
"1064","Old Street Station, St. Luke's"
"1065","Aldersgate Street, Barbican"
"1066","Calshot Street , King's Cross"
"1067","St. James's Square, St. James's"
"1068","Norton Folgate, Liverpool Street"
"1069","Eaton Square, Belgravia"
"1070","Bricklayers Arms, Borough"
"1071","Tower Gardens , Tower"
"1072","Waterloo Station 3, Waterloo"
"1073","Kennington Road Post Office, Oval"
"1074","Newgate Street , St. Paul's"
"1075","Hyde Park Corner, Hyde Park"
"1076","Walnut Tree Walk, Vauxhall"
"1077","Royal London Hospital, Whitechapel"
"1078","Lambeth Road, Vauxhall"
"1079","Endsleigh Gardens, Euston"
"1080","Great Tower Street, Monument"
"1081","Liverpool Road (N1 Centre), Angel"
"1082","Borough Road, Elephant & Castle"
"1083","Commercial Street, Shoreditch"
"1084","Sun Street, Liverpool Street"
"1085","Old Quebec Street, Marylebone"
"1086","Baker Street, Marylebone"
"1087","Belgrave Road, Victoria"
"1088","Triangle Car Park, Hyde Park"
"1089","Queen's Gate (Central), South Kensington"
"1090","Warren Street Station, Euston"
"1091","St. John's Wood Church, Regent's Park"
"1092","Moorfields, Moorgate"
"1093","Kennington Cross, Kennington"
"1094","Wright's Lane, Kensington"
"1095","LSBU (Borough Road), Elephant & Castle"
"1096","Bayswater Road, Hyde Park"
"1097","Northumberland Avenue, Strand"
"1098","Lower Thames Street, Monument"
"1099","Frampton Street, Paddington"
"1100","Strand, Strand"
"1101","Knightsbridge, Hyde Park"
"1102","Leman Street, Aldgate"
"1103","Gloucester Street, Pimlico"
"1104","Claremont Square, Angel"
"1105","LMU Commercial Road, Whitechapel"
"1106","Rampayne Street, Pimlico"
"1107","Gloucester Road Station, South Kensington"
"1108","North Wharf Road, Paddington"
"1109","Wellington Arch, Hyde Park"
"1110","Palace Gate, Kensington Gardens"
"1111","Jubilee Gardens, South Bank"
"1112","Nutford Place, Marylebone"
"1113","Trebovir Road, Earl's Court"
"1114","Pont Street, Knightsbridge"
"1115","Ilchester Place, Kensington"
"1116","Emperor's Gate, South Kensington"
"1117","Lambeth North Station, Waterloo"
"1118","Hampton Street, Walworth"
"1119","Bourne Street, Belgravia"
"1120","Chepstow Villas, Notting Hill"
"1121","Lexham Gardens, Kensington"
"1122","Ashley Place, Victoria"
"1123","Southampton Place, Holborn"
"1124","Sumner Place, South Kensington"
"1125","Great Marlborough Street, Soho"
"1126","North Audley Street, Mayfair"
"1127","Risinghill Street, Angel"
"1128","New North Road 1, Hoxton"
"1129","Marylebone Flyover, Paddington"
"1129","Paddington Green Police Station, Paddington"
"1130","Grove End Road, St. John's Wood"
"1131","Graham Street, Angel"
"1132","Albert Gate, Hyde Park"
"1133","Baylis Road, Waterloo"
"1134","Warwick Road, Olympia"
"1135","Claverton Street, Pimlico"
"1136","London Zoo, Regents Park"
"1137","Harper Road, Borough"
"1138","Elizabeth Bridge, Victoria"
"1139","Carey Street, Holborn"
"1140","Grosvenor Road, Pimlico"
"1141","Kingsway, Covent Garden"
"1142","Tooley Street, Bermondsey"
"1143","Kensington Church Street, Kensington"
"1144","Poured Lines, Bankside"
"1145","Earnshaw Street , Covent Garden"
"1146","Tysoe Street, Clerkenwell"
"1147","Clifton Road, Maida Vale"
"1148","Queen Mother Sports Centre, Victoria"
"1149","Cumberland Gate, Hyde Park"
"1150","Whiteley's, Bayswater"
"1151","Whitehall Place, Strand"
"1152","Marylebone Lane, Marylebone"
"1153","Pall Mall East, West End"
"1154","Kennington Road  , Vauxhall"
"1155","Regency Street, Westminster"
"1156","Bedford Way, Bloomsbury"
"1157","Black Lion Gate, Kensington Gardens"
"1158","St. Martin's Street, West End"
"1159","Berry Street, Clerkenwell"
"1160","Craven Street, Strand"
"1161","Brushfield Street, Liverpool Street"
"1162","Dorset Square, Marylebone"
"1163","Wardour Street, Soho"
"1164","Portland Place, Marylebone"
"1165","Milford Lane, Temple"
"1166","Bell Street , Marylebone"
"1167","South Wharf Road, Paddington"
"1168","Kennington Lane Tesco, Vauxhall"
"1169","Grosvenor Crescent, Belgravia"
"1170","Horseferry Road, Westminster"
"1171","New Road 1 , Whitechapel"
"1172","Queen's Gate (South), South Kensington"
"1173","Gloucester Terrace, Bayswater"
"1174","Alderney Street, Pimlico"
"1175","Mallory Street, Marylebone"
"1176","Waterloo Roundabout, Waterloo "
"1177","Seville Street, Knightsbridge"
"1178","Cleveland Gardens, Bayswater"
"1179","Chelsea Green, Chelsea"
"1180","Embankment (Horse Guards), Westminster"
"1182","Notting Hill Gate Station, Notting Hill"
"1183","Bramham Gardens, Earl's Court"
"1184","St. Mary Axe, Aldgate"
"1185","Royal Mews, Victoria"
"1186","Belvedere Road, South Bank"
"1187","St. John's Wood Road, St. John's Wood"
"1188","Gloucester Slips Car Park, Regent's Park"
"1188","London Zoo Car Park, Regent's Park"
"1189","Long Lane , Bermondsey"
"1190","Kennington Lane Rail Bridge, Vauxhall"
"1191","Barbican Centre, Barbican"
"1192","Embankment (Savoy), Strand"
"1193","Kensington Gore, Knightsbridge"
"1194","Westminster University, Marylebone"
"1195","St. George's Square, Pimlico"
"1196","Vincent Square, Westminster"
"1197","Sackville Street, Mayfair"
"1199","The Tennis Courts, Regent's Park"
"1200","Ontario Street, Elephant & Castle"
"1201","Bank of England Museum, Bank"
"1202","Wellington Street , Strand"
"1203","Eastbourne Mews, Paddington"
"1204","Queen's Gate (North), Kensington"
"1205","Black Prince Road, Vauxhall"
"1206","Montpelier Street, Knightsbridge"
"1207","Tavistock Street, Covent Garden"
"1208","Dickens Square, Borough"
"1209","Empire Square, The Borough"
"1210","Nevern Place, Earl's Court"
"1211","Bunhill Row, Moorgate"
"1212","Concert Hall Approach 2, South Bank"
"1213","Curlew Street, Shad Thames"
"1214","Kensington Olympia Station, Olympia"
"1215","Knaresborough Place, Earl's Court"
"1216","Swan Street, The Borough"
"1217","Serpentine Car Park, Hyde Park"
"1218","Flood Street, Chelsea"
"1219","Lower Marsh, Waterloo"
"1220","Imperial College, Knightsbridge"
"1221","St. George Street, Mayfair"
"1222","Goswell Road (City Uni), Finsbury"
"1223","Buxton Street 1, Bangla Town"
"1224","Vauxhall Street, Vauxhall"
"1225","George Street, Marylebone"
"1226","Macclesfield Rd, St Lukes"
"1227","Devonshire Terrace, Bayswater"
"1228","Southampton Street, Strand"
"1229","High Holborn , Covent Garden"
"1230","Millennium Hotel, Mayfair"
"1231","Queen's Gate, Kensington Gardens"
"200001","Limerston Street, Chelsea"
"200002","Jubilee Street, Stepney"
"200003","Cheshire Street, Bethnal Green"
"200004","Lightermans Road, Millwall"
"200005","New Cavendish Street, Marylebone"
"200006","Hewison Street, Old Ford"
"200008","Portman Square, Marylebone"
"200009","Stebondale Street, Cubitt Town"
"200010","Manresa Road, Chelsea"
"200011","Furze Green, Bow"
"200012","Stepney Green Station, Stepney"
"200013","Aston Street, Stepney"
"200014","Gun Makers Lane, Old Ford"
"200015","Ladbroke Grove Central, Notting Hill"
"200016","Castlehaven Road, Camden Town"
"200017","Lancaster Gate , Bayswater"
"200018","Spindrift Avenue, Millwall"
"200019","Malmesbury Road, Bow"
"200020","Shadwell Station, Shadwell"
"200021","Hermitage Court, Wapping"
"200022","Saunders Ness Road, Cubitt Town"
"200024","Queensbridge Road, Haggerston"
"200026","Greenland Road, Camden Town"
"200027","Ford Road, Old Ford"
"200030","Driffield Road, Old Ford"
"200031","East Ferry Road, Cubitt Town"
"200032","Kennington Oval, Oval"
"200033","Philpot Street, Whitechapel"
"200034","Wapping Lane 2, Wapping"
"200034","Wapping Lane, Wapping"
"200035","Walmer Road, Notting Hill"
"200036","Bell Lane, Liverpool Street"
"200037","Rectory Square, Stepney"
"200038","Ackroyd Drive, Bow"
"200039","Sail Street, Vauxhall"
"200041","Antill Road, Mile End"
"200042","York Hall, Bethnal Green"
"200044","New Fetter Lane, Holborn"
"200045","Garnet Street, Shadwell"
"200046","Napier Avenue, Millwall"
"200047","Bethnal Green Gardens, Bethnal Green"
"200048","John Islip Street, Westminster"
"200049","St Katharines Way, Tower"
"200050","Naval Row, Blackwall"
"200051","Percival Street, Finsbury"
"200052","Thornfield House, Poplar"
"200053","Killick Street, Kings Cross"
"200054","Jubilee Crescent, Cubitt Town"
"200056","Vauxhall Walk, Vauxhall"
"200058","Northdown Street, King's Cross"
"200060","Drayton Gardens, Chelsea"
"200061","Westfield Southern Terrace ,Shepherd's Bush"
"200064","Regent's Row , Haggerston "
"200065","Lansdowne Walk, Notting Hill"
"200066","Montgomery Square, Canary Wharf"
"200068","Somerset House, Strand"
"200070","Arlington Road, Camden Town"
"200071","Hoxton Street, Hoxton"
"200073","Cephas Street, Bethnal Green"
"200074","Bury Place, Holborn"
"200076","Westminster Bridge Road, Elephant & Castle"
"200078","Aberfeldy Street, Poplar"
"200080","Russell Gardens, Holland Park"
"200082","St. Mary and St. Michael Church, Stepney"
"200083","Pritchard's Road, Bethnal Green"
"200086","Ilchester Gardens, Bayswater"
"200088","Clarges Street, West End"
"200089","Chrisp Street Market, Poplar"
"200090","Pennington Street, Wapping"
"200092","Mudchute DLR, Cubitt Town"
"200093","Thurtle Road, Haggerston"
"200096","Green Park Station, West End"
"200099","Upper Bank Street, Canary Wharf"
"200101","Monument Street, Monument"
"200102","Harford Street, Mile End"
"200105","Bonny Street, Camden Town"
"200108","Bishop's Bridge Road East, Bayswater"
"200109","Alpha Grove, Millwall"
"200110","Bishop's Bridge Road West, Bayswater"
"200111","Abbotsbury Road, Holland Park"
"200115","Flamborough Street, Limehouse"
"200118","Parkway, Camden Town"
"200123","Burdett Road, Mile End"
"200127","East India DLR, Blackwall"
"200131","Clarkson Street, Bethnal Green"
"200132","Gaywood  Street, Elephant & Castle"
"200134","Albany Street, Regent's Park"
"200135","Selby Street, Whitechapel"
"200138","Heron Quays DLR, Canary Wharf"
"200141","Westfield Ariel Way, White City"
"200143","Lancaster Drive, Blackwall"
"200145","Gloucester Avenue, Camden Town"
"200146","Newby Place, Poplar"
"200147","Salmon Lane, Limehouse"
"200148","Sidney Street, Stepney"
"200149","Watney Street, Shadwell"
"200150","Cantrell Road, Bow"
"200151","Hoxton Station, Haggerston"
"200152","Pitfield Street (North),Hoxton"
"200153","Churchill Place, Canary Wharf"
"200154","Hansard Mews, Shepherds Bush"
"200155","Castalia Square, Cubitt Town"
"200156","Pott Street, Bethnal Green"
"200157","Fournier Street, Whitechapel"
"200158","Whiston Road, Haggerston"
"200159","Goldsmiths Row, Haggerston"
"200160","Langdon Park, Poplar"
"200161","Clinton Road, Mile End"
"200162","Watney Market, Stepney"
"200163","Jubilee Plaza, Canary Wharf"
"200164","PENTON STREET COMMS TEST TERMINAL _ CONTACT MATT McNULTY"
"200165","Wellington Row, Bethnal Green"
"200167","Twig Folly Bridge, Mile End"
"200168","Southern Grove, Bow"
"200174","Mostyn Grove, Bow"
"200203","King Edward Street, St Pauls"
"200226","Kingsway Southbound, Strand"
"200227","Westfield Library Corner, Shepherd's Bush"
"200230","The Green Bridge, Mile End"
"200231","Abingdon Green, Great College Street"
"200232","Preston's Road, Cubitt Town"
"200233","South Quay East, Canary Wharf"
"200234","Bancroft Road, Bethnal Green"
"200236","Greenberry Street, St.John's Wood"
"200238","Westferry DLR, Limehouse"
"200239","Old Montague Street, Whitechapel"
"200241","South Quay West, Canary Wharf"
"200242","Coborn Street, Mile End"
"200243","St John's Park, Cubitt Town"
"200244","Hollybush Gardens, Bethnal Green"
"200245","Westfield Eastern Access Road, Shepherd's Bush"
"200246","Eagle Wharf Road, Hoxton"
"200247","Globe Town Market, Bethnal Green"
"200248","Pitfield Street Central, Hoxton"
"200249","Queen Marys, Mile End"
"200250","Cleveland Way, Bethnal Green"
"200251","Bow Road Station, Bow"
"200252","Bow Church Station, Bow"
"200253","Fore Street, Guildhall"
"200254","Teviot Street, Poplar"
"200255","Devons Road, Bow"
"200256","Sutton Street, Shadwell"
"22158","Exhibition Road Museums, Knightsbridge"
"22159","Ebury Bridge, Pimlico"
"22160","Chelsea Bridge, Pimlico"
"22161","Vincent Street, Pimlico"
"22162","Southwark Station 1, Southwark"
"22163","Southwark Station 2, Southwark"
"22164","Eaton Square (South), Belgravia"
"22165","Fishermans Walk West, Canary Wharf"
"22166","Albert Gardens, Stepney"
"22167","Millharbour, Millwall"
"22168","6"
"22168","Mechanical Workshop PS"
"22169","Wren Street, Holborn"
"22170","Kennington Station, Kennington"
"22171","Red Lion Street, Holborn"
"22172","Bromley High Street, Bromley"
"22173","Old Ford Road, Bethnal Green"
"22174","Granby Street, Shoreditch"
"22175","Canton Street, Poplar"
"22176","Reardon Street, Wapping"
"22177","Christian Street, Whitechapel"
"22178","Lindfield Street, Poplar"
"22179","Exhibition Road, South Kensington"
"22180","Cheapside, Bank"
"22181","Harrington Square 2, Camden Town"
"22182","South Parade, Chelsea"
"22183","Crinan Street, King's Cross"
"2585","Orsett Terrace, Bayswater"
"2586","Cloudesley Road, Angel"
"2587","Wormwood Street, Liverpool Street"
"2589","Pembridge Villas, Notting Hill"
"2633","Palace Gardens Terrace, Notting Hill"
"2635","Concert Hall Approach 1, South Bank"
"2636","Prince Albert Road, Regent's Park"
"2637","Bermondsey Street, Bermondsey"
"2639","King Edward Walk, Waterloo"
"2641","New North Road 2, Hoxton"
"2648","Waterloo Bridge, South Bank"
"2649","Sardinia Street, Holborn"
"2660","Frith Street, Soho"
"2662","Butler Place, Westminster"
"2665","Lord's, St. John's Wood"
"2666","Howick Place, Westminster"
"2669","Charlotte Street, Fitzrovia"
"2670","Paddington Green, Paddington"
"2677","Natural History Museum, South Kensington"
"2678","Farm Street, Mayfair"
"2680","Harrowby Street, Marylebone"
"2681","Harriet Street, Knightsbridge"
"2682","Turquoise Island, Notting Hill"
"2683","Millbank House, Pimlico"
"2685","South Kensington Station, South Kensington"
"2686","Royal College Street, Camden Town"
"2687","Brick Lane Market, Shoreditch"
"2688","Clifford Street, Mayfair"
"2690","City Road, Angel"
"2691","Howland Street, Fitzrovia"
"2692","Waterloo Station 2, Waterloo"
"2693","Shouldham Street, Marylebone"
"2694","Oval Way, Lambeth"
"2695","Cadogan Gardens, Sloane Square"
"2696","Waterloo Station 1, Waterloo"
"2698","Aberdeen Place, St. John's Wood"
"2699","Snow Hill, Farringdon"
"2701","Columbia Road, Weavers"
"2703","Fire Brigade Pier, Vauxhall"
"3420","Sedding Street, Sloane Square"
"3421","Red Lion Square, Holborn"
"3422","Charlbert Street, St. John's Wood"
"3423","Lodge Road, St. John's Wood"
"3424","Broadcasting House, Marylebone"
"3425","Northington Street , Holborn"
"3426","Hampstead Road (Cartmel), Euston"
"3427","Fanshaw Street, Hoxton"
"3428","Pancras Road, King's Cross"
"3429","Abbey Orchard Street, Westminster"
"3430","Altab Ali Park, Whitechapel"
"3431","Grafton Street, Mayfair"
"3432","Farringdon Lane, Clerkenwell"
"3433","Sadlers Sports Centre, Finsbury"
"3434","Sancroft Street, Vauxhall"
"3435","Gloucester Road (Central), South Kensington"
"3436","Derry Street, Kensington"
"3437","Curzon Street, Mayfair"
"3438","Devonshire Square, Liverpool Street"
"3439","Tavistock Place, Bloomsbury"
"3440","Royal Avenue 1, Chelsea"
"3441","Vicarage Gate, Kensington"
"3442","Abingdon Villas, Kensington"
"3444","Penywern Road, Earl's Court"
"3445","Shoreditch High Street, Shoreditch"
"3446","De Vere Gardens, Kensington"
"3447","Gloucester Road (North), Kensington"
"3448","Webber Street , Southwark"
"3449","Breams Buildings, Holborn"
"3450","Great Titchfield Street, Fitzrovia"
"3451","Golden Square, Soho"
"3452","Panton Street, West End"
"3453","Chancery Lane, Holborn"
"3454","Denyer Street, Knightsbridge"
"3455","Wansey Street, Walworth"
"3456","Portugal Street, Holborn"
"3457","Rochester Row, Westminster"
"3458","Waterloo Place, St. James's"
"3459","Collingham Gardens, Earl's Court"
"3460","Warwick Square, Pimlico"
"3461","Sloane Avenue, Knightsbridge"
"3462","Royal Avenue 2, Chelsea"
"3463","Argyll Road, Kensington"
"3464","Green Street, Mayfair"
"3465","Eccleston Place, Victoria"
"3467","Vaughan Way, Wapping"
"3468","Margery Street, Clerkenwell"
"3469","Cadogan Place, Knightsbridge"
"3470","Great Percy Street, Clerkenwell"
"3471","Chadwell Street, Angel"
"3472","Colombo Street, Southwark"
"3473","Belgrave Square, Belgravia"
"3475","New Road  2, Whitechapel"
"3476","Hinde Street, Marylebone"
"3477","Porchester Place, Paddington"
"3478","Guildhouse Street, Victoria"
"3479","Old Brompton Road, South Kensington"
"3480","Smith Square, Westminster"
"3481","Rodney Road , Walworth"
"3482","Beaumont Street, Marylebone"
"3483","Fashion Street, Whitechapel"
"3484","Houghton Street, Strand"
"3485","Tyers Gate, Bermondsey"
"3486","St. Luke's Church, Chelsea"
"3487","Campden Hill Road, Notting Hill"
"3488","Charles II Street, West End"
"3489","Broadwick Street, Soho"
"3490","Southwick Street, Paddington"
"3491","Princes Square, Bayswater"
"3493","South Audley Street, Mayfair"
"3494","Foley Street, Fitzrovia"
"3495","Wells Street, Fitzrovia "
"3496","Winsland Street, Paddington"
"3497","Rathbone Street, Fitzrovia "
"3498","Geraldine Street, Elephant & Castle"
"3499","Prince Consort Road, Knightsbridge"
"3500","Baldwin Street, St. Luke's"
"3501","Clifton Street, Shoreditch"
"3502","Palissy Street, Shoreditch"
"3503","Victoria Embankment, Temple"
"3504","Moor Street, Soho"
"3505","Marloes Road, Kensington"
"3506","Stanhope Gate, Mayfair"
"3507","Alfred Place, Bloomsbury"
"959","Milroy Walk, South Bank"
"960","Hop Exchange, The Borough"
"961","Union Street, The Borough"
"962","Stamford Street, South Bank"
"963","Bankside Mix, Bankside"
"964","Bath Street, St. Luke's"
"965","Tachbrook Street, Victoria"
"966","New Kent Road, Borough"
"967","Golden Lane, Barbican"
"968","Cardinal Place, Victoria"
"969","Gower Place , Euston"
"970","Scala Street, Fitzrovia"
"971","Godliman Street, St. Paul's"
"972","Hampstead Road, Euston"
"973","Bethnal Green Road, Shoreditch"
"974","Guilford Street , Bloomsbury"
"975","Theobalds Road , Holborn"
"976","Longford Street, Regent's Park"
"977","Speakers' Corner 1, Hyde Park"
"978","Russell Square Station, Bloomsbury"
"979","Wenlock Road , Hoxton"
"980","Malet Street, Bloomsbury"
"981","British Museum, Bloomsbury"
"982","Holborn Circus, Holborn"
"983","Euston Road, Euston"
"984","Finsbury Circus, Liverpool Street"
"985","Hatton Garden, Holborn"
"986","Finsbury Library , Finsbury"
"988","Great Russell Street, Bloomsbury"
"989","Murray Grove , Hoxton"
"990","Cotton Garden Estate, Kennington"
"991","Crosswall, Tower"
"992","St. John Street, Finsbury"
"993","Drummond Street , Euston"
"994","Tanner Street, Bermondsey"
"995","Little Argyll Street, West End"
"996","Borough High Street, The Borough"
"997","Appold Street, Liverpool Street"
"998","Lollard Street, Vauxhall"
"999","Queen Street, Bank"
"999999900","NA"
"999999901","tabletop1"
